

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 10274  00303C  3B22               	swapf	(??_extract_data_for_days+34)& (0+255),f,b
 10275  00303E  0EF0               	movlw	240
 10276  003040  1722               	andwf	(??_extract_data_for_days+34)& (0+255),f,b
 10277  003042  5121               	movf	(??_extract_data_for_days+33)& (0+255),w,b
 10278  003044  0B0F               	andlw	15
 10279  003046  1322               	iorwf	(??_extract_data_for_days+34)& (0+255),f,b
 10280  003048  0EF0               	movlw	240
 10281  00304A  1721               	andwf	(??_extract_data_for_days+33)& (0+255),f,b
 10282  00304C  0EA0               	movlw	low (_SDreadBuffer+11)
 10283  00304E  2521               	addwf	(??_extract_data_for_days+33)& (0+255),w,b
 10284  003050  6ED9               	movwf	fsr2l,c
 10285  003052  0E03               	movlw	high (_SDreadBuffer+11)
 10286  003054  2122               	addwfc	(??_extract_data_for_days+34)& (0+255),w,b
 10287  003056  6EDA               	movwf	fsr2h,c
 10288  003058  50DF               	movf	indf2,w,c
 10289  00305A  6F23               	movwf	(??_extract_data_for_days+35)& (0+255),b
 10290  00305C  5123               	movf	(??_extract_data_for_days+35)& (0+255),w,b
 10291  00305E  0100               	movlb	0	; () banked
 10292  003060  6FEA               	movwf	(?_printf+24)& (0+255),b
 10293  003062  6BEB               	clrf	(?_printf+25)& (0+255),b
 10294  003064  C13A  F124         	movff	extract_data_for_days@j,??_extract_data_for_days+36
 10295  003068  C13B  F125         	movff	extract_data_for_days@j+1,??_extract_data_for_days+37
 10296  00306C  0101               	movlb	1	; () banked
 10297  00306E  3B24               	swapf	(??_extract_data_for_days+36)& (0+255),f,b
 10298  003070  3B25               	swapf	(??_extract_data_for_days+37)& (0+255),f,b
 10299  003072  0EF0               	movlw	240
 10300  003074  1725               	andwf	(??_extract_data_for_days+37)& (0+255),f,b
 10301  003076  5124               	movf	(??_extract_data_for_days+36)& (0+255),w,b
 10302  003078  0B0F               	andlw	15
 10303  00307A  1325               	iorwf	(??_extract_data_for_days+37)& (0+255),f,b
 10304  00307C  0EF0               	movlw	240
 10305  00307E  1724               	andwf	(??_extract_data_for_days+36)& (0+255),f,b
 10306  003080  0EA1               	movlw	low (_SDreadBuffer+12)
 10307  003082  2524               	addwf	(??_extract_data_for_days+36)& (0+255),w,b
 10308  003084  6ED9               	movwf	fsr2l,c
 10309  003086  0E03               	movlw	high (_SDreadBuffer+12)
 10310  003088  2125               	addwfc	(??_extract_data_for_days+37)& (0+255),w,b
 10311  00308A  6EDA               	movwf	fsr2h,c
 10312  00308C  50DF               	movf	indf2,w,c
 10313  00308E  6F26               	movwf	(??_extract_data_for_days+38)& (0+255),b
 10314  003090  5126               	movf	(??_extract_data_for_days+38)& (0+255),w,b
 10315  003092  0100               	movlb	0	; () banked
 10316  003094  6FEC               	movwf	(?_printf+26)& (0+255),b
 10317  003096  6BED               	clrf	(?_printf+27)& (0+255),b
 10318  003098  C13A  F127         	movff	extract_data_for_days@j,??_extract_data_for_days+39
 10319  00309C  C13B  F128         	movff	extract_data_for_days@j+1,??_extract_data_for_days+40
 10320  0030A0  0101               	movlb	1	; () banked
 10321  0030A2  3B27               	swapf	(??_extract_data_for_days+39)& (0+255),f,b
 10322  0030A4  3B28               	swapf	(??_extract_data_for_days+40)& (0+255),f,b
 10323  0030A6  0EF0               	movlw	240
 10324  0030A8  1728               	andwf	(??_extract_data_for_days+40)& (0+255),f,b
 10325  0030AA  5127               	movf	(??_extract_data_for_days+39)& (0+255),w,b
 10326  0030AC  0B0F               	andlw	15
 10327  0030AE  1328               	iorwf	(??_extract_data_for_days+40)& (0+255),f,b
 10328  0030B0  0EF0               	movlw	240
 10329  0030B2  1727               	andwf	(??_extract_data_for_days+39)& (0+255),f,b
 10330  0030B4  0EA2               	movlw	low (_SDreadBuffer+13)
 10331  0030B6  2527               	addwf	(??_extract_data_for_days+39)& (0+255),w,b
 10332  0030B8  6ED9               	movwf	fsr2l,c
 10333  0030BA  0E03               	movlw	high (_SDreadBuffer+13)
 10334  0030BC  2128               	addwfc	(??_extract_data_for_days+40)& (0+255),w,b
 10335  0030BE  6EDA               	movwf	fsr2h,c
 10336  0030C0  50DF               	movf	indf2,w,c
 10337  0030C2  6F29               	movwf	(??_extract_data_for_days+41)& (0+255),b
 10338  0030C4  5129               	movf	(??_extract_data_for_days+41)& (0+255),w,b
 10339  0030C6  0100               	movlb	0	; () banked
 10340  0030C8  6FEE               	movwf	(?_printf+28)& (0+255),b
 10341  0030CA  6BEF               	clrf	(?_printf+29)& (0+255),b
 10342  0030CC  C13A  F12A         	movff	extract_data_for_days@j,??_extract_data_for_days+42
 10343  0030D0  C13B  F12B         	movff	extract_data_for_days@j+1,??_extract_data_for_days+43
 10344  0030D4  0101               	movlb	1	; () banked
 10345  0030D6  3B2A               	swapf	(??_extract_data_for_days+42)& (0+255),f,b
 10346  0030D8  3B2B               	swapf	(??_extract_data_for_days+43)& (0+255),f,b
 10347  0030DA  0EF0               	movlw	240
 10348  0030DC  172B               	andwf	(??_extract_data_for_days+43)& (0+255),f,b
 10349  0030DE  512A               	movf	(??_extract_data_for_days+42)& (0+255),w,b
 10350  0030E0  0B0F               	andlw	15
 10351  0030E2  132B               	iorwf	(??_extract_data_for_days+43)& (0+255),f,b
 10352  0030E4  0EF0               	movlw	240
 10353  0030E6  172A               	andwf	(??_extract_data_for_days+42)& (0+255),f,b
 10354  0030E8  0EA3               	movlw	low (_SDreadBuffer+14)
 10355  0030EA  252A               	addwf	(??_extract_data_for_days+42)& (0+255),w,b
 10356  0030EC  6ED9               	movwf	fsr2l,c
 10357  0030EE  0E03               	movlw	high (_SDreadBuffer+14)
 10358  0030F0  212B               	addwfc	(??_extract_data_for_days+43)& (0+255),w,b
 10359  0030F2  6EDA               	movwf	fsr2h,c
 10360  0030F4  50DF               	movf	indf2,w,c
 10361  0030F6  6F2C               	movwf	(??_extract_data_for_days+44)& (0+255),b
 10362  0030F8  512C               	movf	(??_extract_data_for_days+44)& (0+255),w,b
 10363  0030FA  0100               	movlb	0	; () banked
 10364  0030FC  6FF0               	movwf	(?_printf+30)& (0+255),b
 10365  0030FE  6BF1               	clrf	(?_printf+31)& (0+255),b
 10366  003100  C13A  F12D         	movff	extract_data_for_days@j,??_extract_data_for_days+45
 10367  003104  C13B  F12E         	movff	extract_data_for_days@j+1,??_extract_data_for_days+46
 10368  003108  0101               	movlb	1	; () banked
 10369  00310A  3B2D               	swapf	(??_extract_data_for_days+45)& (0+255),f,b
 10370  00310C  3B2E               	swapf	(??_extract_data_for_days+46)& (0+255),f,b
 10371  00310E  0EF0               	movlw	240
 10372  003110  172E               	andwf	(??_extract_data_for_days+46)& (0+255),f,b
 10373  003112  512D               	movf	(??_extract_data_for_days+45)& (0+255),w,b
 10374  003114  0B0F               	andlw	15
 10375  003116  132E               	iorwf	(??_extract_data_for_days+46)& (0+255),f,b
 10376  003118  0EF0               	movlw	240
 10377  00311A  172D               	andwf	(??_extract_data_for_days+45)& (0+255),f,b
 10378  00311C  0EA4               	movlw	low (_SDreadBuffer+15)
 10379  00311E  252D               	addwf	(??_extract_data_for_days+45)& (0+255),w,b
 10380  003120  6ED9               	movwf	fsr2l,c
 10381  003122  0E03               	movlw	high (_SDreadBuffer+15)
 10382  003124  212E               	addwfc	(??_extract_data_for_days+46)& (0+255),w,b
 10383  003126  6EDA               	movwf	fsr2h,c
 10384  003128  50DF               	movf	indf2,w,c
 10385  00312A  6F2F               	movwf	(??_extract_data_for_days+47)& (0+255),b
 10386  00312C  512F               	movf	(??_extract_data_for_days+47)& (0+255),w,b
 10387  00312E  0100               	movlb	0	; () banked
 10388  003130  6FF2               	movwf	(?_printf+32)& (0+255),b
 10389  003132  6BF3               	clrf	(?_printf+33)& (0+255),b
 10390  003134  EC7F  F04D         	call	_printf	;wreg free
 10391  003138                     
 10392                           ;temp_monitoring.c: 281:         }
 10393  003138  0101               	movlb	1	; () banked
 10394  00313A  4B3A               	infsnz	extract_data_for_days@j& (0+255),f,b
 10395  00313C  2B3B               	incf	(extract_data_for_days@j+1)& (0+255),f,b
 10396  00313E                     
 10397                           ; BSR set to: 1
 10398  00313E  BF3B               	btfsc	(extract_data_for_days@j+1)& (0+255),7,b
 10399  003140  EFAB  F018         	goto	i2u1615_41
 10400  003144  513B               	movf	(extract_data_for_days@j+1)& (0+255),w,b
 10401  003146  E109               	bnz	i2u1615_40
 10402  003148  0E20               	movlw	32
 10403  00314A  5D3A               	subwf	extract_data_for_days@j& (0+255),w,b
 10404  00314C  A0D8               	btfss	status,0,c
 10405  00314E  EFAB  F018         	goto	i2u1615_41
 10406  003152  EFAD  F018         	goto	i2u1615_40
 10407  003156                     i2u1615_41:
 10408  003156  EFF5  F016         	goto	i2l15394
 10409  00315A                     i2u1615_40:
 10410  00315A                     
 10411                           ; BSR set to: 1
 10412                           ;temp_monitoring.c: 287:     }
 10413  00315A  0E01               	movlw	1
 10414  00315C  2732               	addwf	extract_data_for_days@i& (0+255),f,b
 10415  00315E  0E00               	movlw	0
 10416  003160  2333               	addwfc	(extract_data_for_days@i+1)& (0+255),f,b
 10417  003162  2334               	addwfc	(extract_data_for_days@i+2)& (0+255),f,b
 10418  003164  2335               	addwfc	(extract_data_for_days@i+3)& (0+255),f,b
 10419  003166                     i2l1389:
 10420                           
 10421                           ; BSR set to: 1
 10422  003166  5130               	movf	extract_data_for_days@numWrites& (0+255),w,b
 10423  003168  6F00               	movwf	??_extract_data_for_days& (0+255),b
 10424  00316A  5131               	movf	(extract_data_for_days@numWrites+1)& (0+255),w,b
 10425  00316C  6F01               	movwf	(??_extract_data_for_days+1)& (0+255),b
 10426  00316E  6B02               	clrf	(??_extract_data_for_days+2)& (0+255),b
 10427  003170  6B03               	clrf	(??_extract_data_for_days+3)& (0+255),b
 10428  003172  5100               	movf	??_extract_data_for_days& (0+255),w,b
 10429  003174  5D32               	subwf	extract_data_for_days@i& (0+255),w,b
 10430  003176  5101               	movf	(??_extract_data_for_days+1)& (0+255),w,b
 10431  003178  5933               	subwfb	(extract_data_for_days@i+1)& (0+255),w,b
 10432  00317A  5102               	movf	(??_extract_data_for_days+2)& (0+255),w,b
 10433  00317C  5934               	subwfb	(extract_data_for_days@i+2)& (0+255),w,b
 10434  00317E  5103               	movf	(??_extract_data_for_days+3)& (0+255),w,b
 10435  003180  5935               	subwfb	(extract_data_for_days@i+3)& (0+255),w,b
 10436  003182  A0D8               	btfss	status,0,c
 10437  003184  EFC6  F018         	goto	i2u1616_41
 10438  003188  EFC8  F018         	goto	i2u1616_40
 10439  00318C                     i2u1616_41:
 10440  00318C  EFEA  F016         	goto	i2l15386
 10441  003190                     i2u1616_40:
 10442  003190                     
 10443                           ; BSR set to: 1
 10444                           ;temp_monitoring.c: 288:     SD_MBR_Stop();
 10445  003190  EC54  F04E         	call	_SD_MBR_Stop	;wreg free
 10446  003194                     
 10447                           ;temp_monitoring.c: 290:     { LATEbits.LATE2 = 1; SSPCON1bits.SSPEN = 0;};
 10448  003194  848D               	bsf	141,2,c	;volatile
 10449  003196  9AC6               	bcf	198,5,c	;volatile
 10450  003198                     
 10451                           ;temp_monitoring.c: 292:     printf("Sec %d-%d\r\n", (int)firstBlock, (int)(firstBlock +
      +                           numWrites - 1));
 10452  003198  0E51               	movlw	low STR_42
 10453  00319A  0100               	movlb	0	; () banked
 10454  00319C  6FD2               	movwf	printf@fmt& (0+255),b
 10455  00319E  0EFC               	movlw	high STR_42
 10456  0031A0  6FD3               	movwf	(printf@fmt+1)& (0+255),b
 10457  0031A2  C136  F0D4         	movff	extract_data_for_days@firstBlock,?_printf+2
 10458  0031A6  C137  F0D5         	movff	extract_data_for_days@firstBlock+1,?_printf+3
 10459  0031AA  0101               	movlb	1	; () banked
 10460  0031AC  5136               	movf	extract_data_for_days@firstBlock& (0+255),w,b
 10461  0031AE  2530               	addwf	extract_data_for_days@numWrites& (0+255),w,b
 10462  0031B0  6F00               	movwf	??_extract_data_for_days& (0+255),b
 10463  0031B2  5137               	movf	(extract_data_for_days@firstBlock+1)& (0+255),w,b
 10464  0031B4  2131               	addwfc	(extract_data_for_days@numWrites+1)& (0+255),w,b
 10465  0031B6  6F01               	movwf	(??_extract_data_for_days+1)& (0+255),b
 10466  0031B8  0EFF               	movlw	255
 10467  0031BA  2500               	addwf	??_extract_data_for_days& (0+255),w,b
 10468  0031BC  0100               	movlb	0	; () banked
 10469  0031BE  6FD6               	movwf	(?_printf+4)& (0+255),b
 10470  0031C0  0EFF               	movlw	255
 10471  0031C2  0101               	movlb	1	; () banked
 10472  0031C4  2101               	addwfc	(??_extract_data_for_days+1)& (0+255),w,b
 10473  0031C6  0100               	movlb	0	; () banked
 10474  0031C8  6FD7               	movwf	(?_printf+5)& (0+255),b
 10475  0031CA  EC7F  F04D         	call	_printf	;wreg free
 10476  0031CE  0012               	return		;funcret
 10477  0031D0                     __end_of_extract_data_for_days:
 10478                           	callstack 0
 10479                           
 10480 ;; *************** function _initSD *****************
 10481 ;; Defined at:
 10482 ;;		line 386 in file "SD_PIC.c"
 10483 ;; Parameters:    Size  Location     Type
 10484 ;;		None
 10485 ;; Auto vars:     Size  Location     Type
 10486 ;;  i               1   29[BANK0 ] unsigned char 
 10487 ;;  i               1   27[BANK0 ] unsigned char 
 10488 ;;  i               1   28[BANK0 ] unsigned char 
 10489 ;;  i               1   31[BANK0 ] unsigned char 
 10490 ;;  tempSize        4   32[BANK0 ] unsigned long 
 10491 ;;  tempSize        4    6[BANK0 ] unsigned long 
 10492 ;;  i               1   30[BANK0 ] unsigned char 
 10493 ;;  i               1   26[BANK0 ] unsigned char 
 10494 ;;  arr_response   16   10[BANK0 ] unsigned char [16]
 10495 ;;  argument        4    0[BANK0 ] unsigned long 
 10496 ;;  response        1   36[BANK0 ] unsigned char 
 10497 ;;  last_OSCTUNE    1    5[BANK0 ] const unsigned char 
 10498 ;;  last_OSCCON     1    4[BANK0 ] const unsigned char 
 10499 ;; Return value:  Size  Location     Type
 10500 ;;                  1    wreg      void 
 10501 ;; Registers used:
 10502 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10503 ;; Tracked objects:
 10504 ;;		On entry : 0/0
 10505 ;;		On exit  : 0/0
 10506 ;;		Unchanged: 0/0
 10507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10509 ;;      Locals:         0      37       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10510 ;;      Temps:          7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10511 ;;      Totals:         7      37       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10512 ;;Total ram usage:       44 bytes
 10513 ;; Hardware stack levels used: 1
 10514 ;; Hardware stack levels required when called: 4
 10515 ;; This function calls:
 10516 ;;		_SD_ACMD
 10517 ;;		_SD_Command
 10518 ;;		___flmul
 10519 ;;		_spiInit
 10520 ;;		_spiReceive
 10521 ;;		_spiSend
 10522 ;;		i2___fldiv
 10523 ;;		i2___fltol
 10524 ;;		i2___xxtofl
 10525 ;; This function is called by:
 10526 ;;		_extract_data_for_days
 10527 ;;		_read_init_sd_card
 10528 ;;		_single_block_read
 10529 ;; This function uses a non-reentrant model
 10530 ;;
 10531                           
 10532                           	psect	text42
 10533  001CC0                     __ptext42:
 10534                           	callstack 0
 10535  001CC0                     _initSD:
 10536                           	callstack 14
 10537  001CC0                     
 10538                           ;SD_PIC.c: 387:     const unsigned char last_OSCCON = OSCCON;
 10539  001CC0  CFD3 F084          	movff	4051,initSD@last_OSCCON	;volatile
 10540                           
 10541                           ;SD_PIC.c: 388:     const unsigned char last_OSCTUNE = OSCTUNE;
 10542  001CC4  CF9B F085          	movff	3995,initSD@last_OSCTUNE	;volatile
 10543  001CC8                     
 10544                           ;SD_PIC.c: 389:     unsigned char response;;SD_PIC.c: 390:     unsigned char arr_respons
      +                          e[16] = {0};
 10545  001CC8  EE22  F040         	lfsr	2,initSD@F2838
 10546  001CCC  EE10  F08A         	lfsr	1,initSD@arr_response
 10547  001CD0  0E0F               	movlw	15
 10548  001CD2                     i2u1493_41:
 10549  001CD2  CFDB FFE3          	movff	plusw2,plusw1
 10550  001CD6  06E8               	decf	wreg,f,c
 10551  001CD8  E2FC               	bc	i2u1493_41
 10552                           
 10553                           ;SD_PIC.c: 400:     while(!OSCCONbits.IOFS){
 10554  001CDA  EF73  F00E         	goto	i2l14690
 10555  001CDE                     i2l14688:
 10556                           
 10557                           ;SD_PIC.c: 401:         _delay((unsigned long)((20)*(32000000/4000000.0)));
 10558  001CDE  0E35               	movlw	53
 10559  001CE0                     i2u1798_47:
 10560  001CE0  2EE8               	decfsz	wreg,f,c
 10561  001CE2  D7FE               	bra	i2u1798_47
 10562  001CE4  F000               	nop	
 10563  001CE6                     i2l14690:
 10564                           
 10565                           ;SD_PIC.c: 400:     while(!OSCCONbits.IOFS){
 10566  001CE6  A4D3               	btfss	211,2,c	;volatile
 10567  001CE8  EF78  F00E         	goto	i2u1494_41
 10568  001CEC  EF7A  F00E         	goto	i2u1494_40
 10569  001CF0                     i2u1494_41:
 10570  001CF0  EF6F  F00E         	goto	i2l14688
 10571  001CF4                     i2u1494_40:
 10572  001CF4                     
 10573                           ;SD_PIC.c: 404:     spiInit(16);
 10574  001CF4  0E10               	movlw	16
 10575  001CF6  ECDC  F047         	call	_spiInit
 10576  001CFA                     
 10577                           ;SD_PIC.c: 408:     _delay((unsigned long)((20)*(32000000/4000.0)));
 10578  001CFA  0ED0               	movlw	208
 10579  001CFC  6E63               	movwf	??_initSD^0,c
 10580  001CFE  0ECA               	movlw	202
 10581  001D00                     i2u1799_47:
 10582  001D00  2EE8               	decfsz	wreg,f,c
 10583  001D02  D7FE               	bra	i2u1799_47
 10584  001D04  2E63               	decfsz	??_initSD^0,f,c
 10585  001D06  D7FC               	bra	i2u1799_47
 10586  001D08                     
 10587                           ;SD_PIC.c: 411:     LATEbits.LATE2 = 1;
 10588  001D08  848D               	bsf	141,2,c	;volatile
 10589  001D0A                     
 10590                           ;SD_PIC.c: 412:     TRISEbits.TRISE2 = 0;
 10591  001D0A  9496               	bcf	150,2,c	;volatile
 10592  001D0C                     
 10593                           ;SD_PIC.c: 415:     for(unsigned char i = 0; i < 10; i++){
 10594  001D0C  0E00               	movlw	0
 10595  001D0E  0100               	movlb	0	; () banked
 10596  001D10  6F9A               	movwf	initSD@i& (0+255),b
 10597  001D12                     i2l14706:
 10598                           
 10599                           ; BSR set to: 0
 10600                           ;SD_PIC.c: 416:         spiSend(0xFF);
 10601  001D12  0EFF               	movlw	255
 10602  001D14  EC45  F04F         	call	_spiSend
 10603  001D18                     
 10604                           ;SD_PIC.c: 417:     }
 10605  001D18  0100               	movlb	0	; () banked
 10606  001D1A  2B9A               	incf	initSD@i& (0+255),f,b
 10607  001D1C                     
 10608                           ; BSR set to: 0
 10609  001D1C  0E09               	movlw	9
 10610  001D1E  659A               	cpfsgt	initSD@i& (0+255),b
 10611  001D20  EF94  F00E         	goto	i2u1495_41
 10612  001D24  EF96  F00E         	goto	i2u1495_40
 10613  001D28                     i2u1495_41:
 10614  001D28  EF89  F00E         	goto	i2l14706
 10615  001D2C                     i2u1495_40:
 10616  001D2C                     
 10617                           ; BSR set to: 0
 10618                           ;SD_PIC.c: 419:     LATEbits.LATE2 = 0;
 10619  001D2C  948D               	bcf	141,2,c	;volatile
 10620  001D2E                     i2l14712:
 10621                           
 10622                           ;SD_PIC.c: 424:     while(SD_Command(CMD0, 0) != R1_IDLE_STATE){
 10623  001D2E  0E00               	movlw	0
 10624  001D30  6E04               	movwf	SD_Command@arg^0,c
 10625  001D32  0E00               	movlw	0
 10626  001D34  6E05               	movwf	(SD_Command@arg+1)^0,c
 10627  001D36  0E00               	movlw	0
 10628  001D38  6E06               	movwf	(SD_Command@arg+2)^0,c
 10629  001D3A  0E00               	movlw	0
 10630  001D3C  6E07               	movwf	(SD_Command@arg+3)^0,c
 10631  001D3E  0E00               	movlw	0
 10632  001D40  ECF0  F042         	call	_SD_Command
 10633  001D44  06E8               	decf	wreg,f,c
 10634  001D46  A4D8               	btfss	status,2,c
 10635  001D48  EFA8  F00E         	goto	i2u1496_41
 10636  001D4C  EFAA  F00E         	goto	i2u1496_40
 10637  001D50                     i2u1496_41:
 10638  001D50  EF97  F00E         	goto	i2l14712
 10639  001D54                     i2u1496_40:
 10640  001D54                     i2l14714:
 10641                           
 10642                           ;SD_PIC.c: 434:         response = SD_Command(CMD8, 0x01AA);
 10643  001D54  0EAA               	movlw	170
 10644  001D56  6E04               	movwf	SD_Command@arg^0,c
 10645  001D58  0E01               	movlw	1
 10646  001D5A  6E05               	movwf	(SD_Command@arg+1)^0,c
 10647  001D5C  0E00               	movlw	0
 10648  001D5E  6E06               	movwf	(SD_Command@arg+2)^0,c
 10649  001D60  0E00               	movlw	0
 10650  001D62  6E07               	movwf	(SD_Command@arg+3)^0,c
 10651  001D64  0E08               	movlw	8
 10652  001D66  ECF0  F042         	call	_SD_Command
 10653  001D6A  0100               	movlb	0	; () banked
 10654  001D6C  6FA4               	movwf	initSD@response& (0+255),b
 10655  001D6E                     
 10656                           ; BSR set to: 0
 10657                           ;SD_PIC.c: 437:         LATEbits.LATE2 = 0;
 10658  001D6E  948D               	bcf	141,2,c	;volatile
 10659  001D70                     
 10660                           ; BSR set to: 0
 10661                           ;SD_PIC.c: 438:         for(unsigned char i = 0; i < 4; i++){
 10662  001D70  0E00               	movlw	0
 10663  001D72  6F9C               	movwf	initSD@i_1739& (0+255),b
 10664  001D74                     i2l14724:
 10665                           
 10666                           ; BSR set to: 0
 10667                           ;SD_PIC.c: 439:             arr_response[i] = spiReceive();
 10668  001D74  0E8A               	movlw	low initSD@arr_response
 10669  001D76  259C               	addwf	initSD@i_1739& (0+255),w,b
 10670  001D78  6ED9               	movwf	fsr2l,c
 10671  001D7A  6ADA               	clrf	fsr2h,c
 10672  001D7C  0E00               	movlw	high initSD@arr_response
 10673  001D7E  22DA               	addwfc	fsr2h,f,c
 10674  001D80  EC5C  F04F         	call	_spiReceive	;wreg free
 10675  001D84  6EDF               	movwf	indf2,c
 10676  001D86                     
 10677                           ;SD_PIC.c: 440:         }
 10678  001D86  0100               	movlb	0	; () banked
 10679  001D88  2B9C               	incf	initSD@i_1739& (0+255),f,b
 10680  001D8A                     
 10681                           ; BSR set to: 0
 10682  001D8A  0E03               	movlw	3
 10683  001D8C  659C               	cpfsgt	initSD@i_1739& (0+255),b
 10684  001D8E  EFCB  F00E         	goto	i2u1497_41
 10685  001D92  EFCD  F00E         	goto	i2u1497_40
 10686  001D96                     i2u1497_41:
 10687  001D96  EFBA  F00E         	goto	i2l14724
 10688  001D9A                     i2u1497_40:
 10689  001D9A                     
 10690                           ; BSR set to: 0
 10691                           ;SD_PIC.c: 441:         LATEbits.LATE2 = 1;
 10692  001D9A  848D               	bsf	141,2,c	;volatile
 10693                           
 10694                           ;SD_PIC.c: 443:         if((response & R1_ILLEGAL_COMMAND) == R1_ILLEGAL_COMMAND){
 10695  001D9C  A5A4               	btfss	initSD@response& (0+255),2,b
 10696  001D9E  EFD3  F00E         	goto	i2u1498_41
 10697  001DA2  EFD5  F00E         	goto	i2u1498_40
 10698  001DA6                     i2u1498_41:
 10699  001DA6  EF05  F00F         	goto	i2l14754
 10700  001DAA                     i2u1498_40:
 10701  001DAA                     
 10702                           ; BSR set to: 0
 10703                           ;SD_PIC.c: 446:             SDCard.SDversion = 1;
 10704  001DAA  0E01               	movlw	1
 10705  001DAC  0101               	movlb	1	; () banked
 10706  001DAE  6F56               	movwf	_SDCard& (0+255),b
 10707  001DB0                     
 10708                           ; BSR set to: 1
 10709                           ;SD_PIC.c: 449:             SD_Command(CMD58, 0);
 10710  001DB0  0E00               	movlw	0
 10711  001DB2  6E04               	movwf	SD_Command@arg^0,c
 10712  001DB4  0E00               	movlw	0
 10713  001DB6  6E05               	movwf	(SD_Command@arg+1)^0,c
 10714  001DB8  0E00               	movlw	0
 10715  001DBA  6E06               	movwf	(SD_Command@arg+2)^0,c
 10716  001DBC  0E00               	movlw	0
 10717  001DBE  6E07               	movwf	(SD_Command@arg+3)^0,c
 10718  001DC0  0E3A               	movlw	58
 10719  001DC2  ECF0  F042         	call	_SD_Command
 10720  001DC6                     
 10721                           ;SD_PIC.c: 450:             LATEbits.LATE2 = 0;
 10722  001DC6  948D               	bcf	141,2,c	;volatile
 10723  001DC8                     
 10724                           ;SD_PIC.c: 451:             for(unsigned char i = 0; i < 4; i++){
 10725  001DC8  0E00               	movlw	0
 10726  001DCA  0100               	movlb	0	; () banked
 10727  001DCC  6F9D               	movwf	initSD@i_1740& (0+255),b
 10728  001DCE                     i2l14742:
 10729                           
 10730                           ; BSR set to: 0
 10731                           ;SD_PIC.c: 452:                 arr_response[i] = spiReceive();
 10732  001DCE  0E8A               	movlw	low initSD@arr_response
 10733  001DD0  259D               	addwf	initSD@i_1740& (0+255),w,b
 10734  001DD2  6ED9               	movwf	fsr2l,c
 10735  001DD4  6ADA               	clrf	fsr2h,c
 10736  001DD6  0E00               	movlw	high initSD@arr_response
 10737  001DD8  22DA               	addwfc	fsr2h,f,c
 10738  001DDA  EC5C  F04F         	call	_spiReceive	;wreg free
 10739  001DDE  6EDF               	movwf	indf2,c
 10740  001DE0                     
 10741                           ;SD_PIC.c: 453:             }
 10742  001DE0  0100               	movlb	0	; () banked
 10743  001DE2  2B9D               	incf	initSD@i_1740& (0+255),f,b
 10744  001DE4                     
 10745                           ; BSR set to: 0
 10746  001DE4  0E03               	movlw	3
 10747  001DE6  659D               	cpfsgt	initSD@i_1740& (0+255),b
 10748  001DE8  EFF8  F00E         	goto	i2u1499_41
 10749  001DEC  EFFA  F00E         	goto	i2u1499_40
 10750  001DF0                     i2u1499_41:
 10751  001DF0  EFE7  F00E         	goto	i2l14742
 10752  001DF4                     i2u1499_40:
 10753  001DF4                     
 10754                           ; BSR set to: 0
 10755                           ;SD_PIC.c: 454:             LATEbits.LATE2 = 1;
 10756  001DF4  848D               	bsf	141,2,c	;volatile
 10757  001DF6                     
 10758                           ; BSR set to: 0
 10759                           ;SD_PIC.c: 456:             if(arr_response[2] != 0x01){
 10760  001DF6  058C               	decf	(initSD@arr_response+2)& (0+255),w,b
 10761  001DF8  B4D8               	btfsc	status,2,c
 10762  001DFA  EF01  F00F         	goto	i2u1500_41
 10763  001DFE  EF03  F00F         	goto	i2u1500_40
 10764  001E02                     i2u1500_41:
 10765  001E02  EF21  F00F         	goto	i2l14764
 10766  001E06                     i2u1500_40:
 10767  001E06  EF72  F012         	goto	i2l889
 10768  001E0A                     i2l14754:
 10769                           
 10770                           ; BSR set to: 0
 10771  001E0A  05A4               	decf	initSD@response& (0+255),w,b
 10772  001E0C  A4D8               	btfss	status,2,c
 10773  001E0E  EF0B  F00F         	goto	i2u1501_41
 10774  001E12  EF0D  F00F         	goto	i2u1501_40
 10775  001E16                     i2u1501_41:
 10776  001E16  EFAA  F00E         	goto	i2l14714
 10777  001E1A                     i2u1501_40:
 10778  001E1A                     
 10779                           ; BSR set to: 0
 10780                           ;SD_PIC.c: 463:             if((arr_response[2] == 0x01) && (arr_response[3] == 0xAA)){
 10781  001E1A  058C               	decf	(initSD@arr_response+2)& (0+255),w,b
 10782  001E1C  A4D8               	btfss	status,2,c
