

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  2484                           	callstack 0
  2485                           
  2486                           ; 2 bytes @ 0x11
  2487  000211                     	ds	1
  2488  000212                     ?_abs:
  2489                           	callstack 0
  2490  000212                     ?_pad:
  2491                           	callstack 0
  2492  000212                     ___flmul@bexp:
  2493                           	callstack 0
  2494  000212                     pad@fp:
  2495                           	callstack 0
  2496  000212                     abs@a:
  2497                           	callstack 0
  2498  000212                     ___fldiv@a:
  2499                           	callstack 0
  2500  000212                     ___aodiv@quotient:
  2501                           	callstack 0
  2502                           
  2503                           ; 8 bytes @ 0x12
  2504  000212                     	ds	1
  2505  000213                     ___flmul@prod:
  2506                           	callstack 0
  2507                           
  2508                           ; 4 bytes @ 0x13
  2509  000213                     	ds	1
  2510  000214                     ??_abs:
  2511  000214                     SSD1306_PutStretchC@pos:
  2512                           	callstack 0
  2513  000214                     pad@buf:
  2514                           	callstack 0
  2515                           
  2516                           ; 2 bytes @ 0x14
  2517  000214                     	ds	1
  2518  000215                     SSD1306_PutStretchC@bn:
  2519                           	callstack 0
  2520                           
  2521                           ; 1 bytes @ 0x15
  2522  000215                     	ds	1
  2523  000216                     ??___fldiv:
  2524  000216                     SSD1306_PutStretchC@i:
  2525                           	callstack 0
  2526  000216                     pad@p:
  2527                           	callstack 0
  2528                           
  2529                           ; 2 bytes @ 0x16
  2530  000216                     	ds	1
  2531  000217                     SSD1306_PutStretchC@i_2787:
  2532                           	callstack 0
  2533  000217                     ___flmul@temp:
  2534                           	callstack 0
  2535                           
  2536                           ; 2 bytes @ 0x17
  2537  000217                     	ds	1
  2538  000218                     ??_pad:
  2539  000218                     SSD1306_PutStretchC@font_c:
  2540                           	callstack 0
  2541                           
  2542                           ; 1 bytes @ 0x18
  2543  000218                     	ds	1
  2544  000219                     SSD1306_PutStretchC@offs:
  2545                           	callstack 0
  2546  000219                     pad@i:
  2547                           	callstack 0
  2548  000219                     ___flge@ff1:
  2549                           	callstack 0
  2550                           
  2551                           ; 4 bytes @ 0x19
  2552  000219                     	ds	1
  2553  00021A                     SSD1306_PutStretchC@bn_2788:
  2554                           	callstack 0
  2555  00021A                     ___fldiv@rem:
  2556                           	callstack 0
  2557                           
  2558                           ; 4 bytes @ 0x1A
  2559  00021A                     	ds	1
  2560  00021B                     SSD1306_PutStretchC@p:
  2561                           	callstack 0
  2562  00021B                     pad@w:
  2563                           	callstack 0
  2564                           
  2565                           ; 2 bytes @ 0x1B
  2566  00021B                     	ds	1
  2567  00021C                     SSD1306_PutStretchC@i_2779:
  2568                           	callstack 0
  2569                           
  2570                           ; 1 bytes @ 0x1C
  2571  00021C                     	ds	1
  2572  00021D                     ?_dtoa:
  2573                           	callstack 0
  2574  00021D                     ?_xtoa:
  2575                           	callstack 0
  2576  00021D                     SSD1306_PutStretchC@c:
  2577                           	callstack 0
  2578  00021D                     dtoa@fp:
  2579                           	callstack 0
  2580  00021D                     xtoa@fp:
  2581                           	callstack 0
  2582  00021D                     ___flge@ff2:
  2583                           	callstack 0
  2584                           
  2585                           ; 4 bytes @ 0x1D
  2586  00021D                     	ds	1
  2587  00021E                     SSD1306_PutStretchC@i_2783:
  2588                           	callstack 0
  2589  00021E                     ___fldiv@sign:
  2590                           	callstack 0
  2591                           
  2592                           ; 1 bytes @ 0x1E
  2593  00021E                     	ds	1
  2594  00021F                     oled_puts@c:
  2595                           	callstack 0
  2596  00021F                     ___fldiv@new_exp:
  2597                           	callstack 0
  2598  00021F                     dtoa@d:
  2599                           	callstack 0
  2600  00021F                     xtoa@d:
  2601                           	callstack 0
  2602                           
  2603                           ; 8 bytes @ 0x1F
  2604  00021F                     	ds	2
  2605  000221                     ??___flge:
  2606  000221                     oled_puts@size:
  2607                           	callstack 0
  2608  000221                     ___fldiv@grs:
  2609                           	callstack 0
  2610                           
  2611                           ; 4 bytes @ 0x21
  2612  000221                     	ds	1
  2613  000222                     
  2614                           ; 1 bytes @ 0x22
  2615  000222                     	ds	3
  2616  000225                     ___fldiv@bexp:
  2617                           	callstack 0
  2618                           
  2619                           ; 1 bytes @ 0x25
  2620  000225                     	ds	1
  2621  000226                     ___fldiv@aexp:
  2622                           	callstack 0
  2623                           
  2624                           ; 1 bytes @ 0x26
  2625  000226                     	ds	1
  2626  000227                     ??_dtoa:
  2627  000227                     ?___fladd:
  2628                           	callstack 0
  2629  000227                     ?_floorf:
  2630                           	callstack 0
  2631  000227                     xtoa@x:
  2632                           	callstack 0
  2633  000227                     ___fladd@b:
  2634                           	callstack 0
  2635  000227                     floorf@x:
  2636                           	callstack 0
  2637                           
  2638                           ; 4 bytes @ 0x27
  2639  000227                     	ds	1
  2640  000228                     ??_xtoa:
  2641                           
  2642                           ; 1 bytes @ 0x28
  2643  000228                     	ds	3
  2644  00022B                     ??_floorf:
  2645  00022B                     ___fladd@a:
  2646                           	callstack 0
  2647                           
  2648                           ; 4 bytes @ 0x2B
  2649  00022B                     	ds	4
  2650  00022F                     ??___fladd:
  2651  00022F                     _dtoa$3655:
  2652                           	callstack 0
  2653                           
  2654                           ; 2 bytes @ 0x2F
  2655  00022F                     	ds	1
  2656  000230                     xtoa@p:
  2657                           	callstack 0
  2658                           
  2659                           ; 2 bytes @ 0x30
  2660  000230                     	ds	1
  2661  000231                     dtoa@p:
  2662                           	callstack 0
  2663  000231                     floorf@m:
  2664                           	callstack 0
  2665                           
  2666                           ; 4 bytes @ 0x31
  2667  000231                     	ds	1
  2668  000232                     xtoa@w:
  2669                           	callstack 0
  2670                           
  2671                           ; 2 bytes @ 0x32
  2672  000232                     	ds	1
  2673  000233                     ___fladd@signs:
  2674                           	callstack 0
  2675  000233                     dtoa@w:
  2676                           	callstack 0
  2677                           
  2678                           ; 2 bytes @ 0x33
  2679  000233                     	ds	1
  2680  000234                     ___fladd@aexp:
  2681                           	callstack 0
  2682  000234                     xtoa@n:
  2683                           	callstack 0
  2684                           
  2685                           ; 8 bytes @ 0x34
  2686  000234                     	ds	1
  2687  000235                     ___fladd@bexp:
  2688                           	callstack 0
  2689  000235                     dtoa@s:
  2690                           	callstack 0
  2691  000235                     floorf@e:
  2692                           	callstack 0
  2693                           
  2694                           ; 2 bytes @ 0x35
  2695  000235                     	ds	1
  2696  000236                     ___fladd@grs:
  2697                           	callstack 0
  2698                           
  2699                           ; 1 bytes @ 0x36
  2700  000236                     	ds	1
  2701  000237                     ?___flsub:
  2702                           	callstack 0
  2703  000237                     USART_Baud_Rate_Calculation@_usart:
  2704                           	callstack 0
  2705  000237                     ___flsub@b:
  2706                           	callstack 0
  2707  000237                     floorf@u:
  2708                           	callstack 0
  2709  000237                     dtoa@n:
  2710                           	callstack 0
  2711                           
  2712                           ; 8 bytes @ 0x37
  2713  000237                     	ds	2
  2714  000239                     ??_USART_Baud_Rate_Calculation:
  2715                           
  2716                           ; 1 bytes @ 0x39
  2717  000239                     	ds	2
  2718  00023B                     USART_Baud_Rate_Calculation@Baud_Rate_Temp_Value:
  2719                           	callstack 0
  2720  00023B                     ___flsub@a:
  2721                           	callstack 0
  2722                           
  2723                           ; 4 bytes @ 0x3B
  2724  00023B                     	ds	1
  2725  00023C                     xtoa@i:
  2726                           	callstack 0
  2727                           
  2728                           ; 2 bytes @ 0x3C
  2729  00023C                     	ds	2
  2730  00023E                     xtoa@c:
  2731                           	callstack 0
  2732                           
  2733                           ; 2 bytes @ 0x3E
  2734  00023E                     	ds	1
  2735  00023F                     ?_efgtoa:
  2736                           	callstack 0
  2737  00023F                     dtoa@i:
  2738                           	callstack 0
  2739  00023F                     efgtoa@fp:
  2740                           	callstack 0
  2741  00023F                     _USART_Baud_Rate_Calculation$4445:
  2742                           	callstack 0
  2743                           
  2744                           ; 4 bytes @ 0x3F
  2745  00023F                     	ds	2
  2746  000241                     efgtoa@f:
  2747                           	callstack 0
  2748                           
  2749                           ; 4 bytes @ 0x41
  2750  000241                     	ds	2
  2751  000243                     USART_Asynchronous_Initialize@_usart:
  2752                           	callstack 0
  2753                           
  2754                           ; 2 bytes @ 0x43
  2755  000243                     	ds	2
  2756  000245                     USART_Asynchronous_Initialize@ret:
  2757                           	callstack 0
  2758  000245                     efgtoa@c:
  2759                           	callstack 0
  2760                           
  2761                           ; 1 bytes @ 0x45
  2762  000245                     	ds	1
  2763  000246                     ??_efgtoa:
  2764  000246                     usart_module_init@usart_obj:
  2765                           	callstack 0
  2766                           
  2767                           ; 18 bytes @ 0x46
  2768  000246                     	ds	5
  2769  00024B                     _efgtoa$3679:
  2770                           	callstack 0
  2771                           
  2772                           ; 2 bytes @ 0x4B
  2773  00024B                     	ds	2
  2774  00024D                     _efgtoa$3686:
  2775                           	callstack 0
  2776                           
  2777                           ; 2 bytes @ 0x4D
  2778  00024D                     	ds	2
  2779  00024F                     _efgtoa$3687:
  2780                           	callstack 0
  2781                           
  2782                           ; 2 bytes @ 0x4F
  2783  00024F                     	ds	2
  2784  000251                     efgtoa@t:
  2785                           	callstack 0
  2786                           
  2787                           ; 2 bytes @ 0x51
  2788  000251                     	ds	2
  2789  000253                     efgtoa@pp:
  2790                           	callstack 0
  2791                           
  2792                           ; 2 bytes @ 0x53
  2793  000253                     	ds	2
  2794  000255                     efgtoa@ne:
  2795                           	callstack 0
  2796                           
  2797                           ; 2 bytes @ 0x55
  2798  000255                     	ds	2
  2799  000257                     efgtoa@m:
  2800                           	callstack 0
  2801                           
  2802                           ; 2 bytes @ 0x57
  2803  000257                     	ds	2
  2804  000259                     efgtoa@ou:
  2805                           	callstack 0
  2806                           
  2807                           ; 4 bytes @ 0x59
  2808  000259                     	ds	4
  2809  00025D                     efgtoa@d:
  2810                           	callstack 0
  2811                           
  2812                           ; 2 bytes @ 0x5D
  2813  00025D                     	ds	2
  2814  00025F                     efgtoa@sign:
  2815                           	callstack 0
  2816                           
  2817                           ; 2 bytes @ 0x5F
  2818  00025F                     	ds	2
  2819  000261                     efgtoa@p:
  2820                           	callstack 0
  2821                           
  2822                           ; 2 bytes @ 0x61
  2823  000261                     	ds	2
  2824  000263                     efgtoa@w:
  2825                           	callstack 0
  2826                           
  2827                           ; 2 bytes @ 0x63
  2828  000263                     	ds	2
  2829  000265                     efgtoa@nmode:
  2830                           	callstack 0
  2831                           
  2832                           ; 1 bytes @ 0x65
  2833  000265                     	ds	1
  2834  000266                     efgtoa@mode:
  2835                           	callstack 0
  2836                           
  2837                           ; 1 bytes @ 0x66
  2838  000266                     	ds	1
  2839  000267                     efgtoa@h:
  2840                           	callstack 0
  2841                           
  2842                           ; 4 bytes @ 0x67
  2843  000267                     	ds	4
  2844  00026B                     efgtoa@l:
  2845                           	callstack 0
  2846                           
  2847                           ; 4 bytes @ 0x6B
  2848  00026B                     	ds	4
  2849  00026F                     efgtoa@i:
  2850                           	callstack 0
  2851                           
  2852                           ; 2 bytes @ 0x6F
  2853  00026F                     	ds	2
  2854  000271                     efgtoa@g:
  2855                           	callstack 0
  2856                           
  2857                           ; 4 bytes @ 0x71
  2858  000271                     	ds	4
  2859  000275                     efgtoa@e:
  2860                           	callstack 0
  2861                           
  2862                           ; 2 bytes @ 0x75
  2863  000275                     	ds	2
  2864  000277                     efgtoa@n:
  2865                           	callstack 0
  2866                           
  2867                           ; 2 bytes @ 0x77
  2868  000277                     	ds	2
  2869  000279                     efgtoa@u:
  2870                           	callstack 0
  2871                           
  2872                           ; 4 bytes @ 0x79
  2873  000279                     	ds	4
  2874  00027D                     ?_vfpfcnvrt:
  2875                           	callstack 0
  2876  00027D                     vfpfcnvrt@fp:
  2877                           	callstack 0
  2878                           
  2879                           ; 2 bytes @ 0x7D
  2880  00027D                     	ds	2
  2881  00027F                     vfpfcnvrt@fmt:
  2882                           	callstack 0
  2883                           
  2884                           ; 2 bytes @ 0x7F
  2885  00027F                     	ds	2
  2886  000281                     vfpfcnvrt@ap:
  2887                           	callstack 0
  2888                           
  2889                           ; 2 bytes @ 0x81
  2890  000281                     	ds	2
  2891  000283                     vfprintf@cfmt:
  2892                           	callstack 0
  2893                           
  2894                           ; 2 bytes @ 0x83
  2895  000283                     	ds	2
  2896  000285                     
  2897                           ; 1 bytes @ 0x85
  2898                           
  2899                           	psect	cstackBANK1
  2900  000100                     __pcstackBANK1:
  2901                           	callstack 0
  2902  000100                     ??_extract_data_for_days:
  2903  000100                     print_temperature@buffer_temp:
  2904                           	callstack 0
  2905  000100                     extract_all_alarms@buffer_lcd:
  2906                           	callstack 0
  2907  000100                     log_system@tab:
  2908                           	callstack 0
  2909                           
  2910                           ; 16 bytes @ 0x0
  2911  000100                     	ds	7
  2912  000107                     print_temperature@buffer_command:
  2913                           	callstack 0
  2914                           
  2915                           ; 7 bytes @ 0x7
  2916  000107                     	ds	7
  2917  00010E                     print_temperature@command_temp:
  2918                           	callstack 0
  2919                           
  2920                           ; 4 bytes @ 0xE
  2921  00010E                     	ds	1
  2922  00010F                     extract_all_alarms@tab2:
  2923                           	callstack 0
  2924                           
  2925                           ; 16 bytes @ 0xF
  2926  00010F                     	ds	16
  2927  00011F                     extract_all_alarms@j:
  2928                           	callstack 0
  2929                           
  2930                           ; 2 bytes @ 0x1F
  2931  00011F                     	ds	2
  2932  000121                     extract_all_alarms@previous_address_counter:
  2933                           	callstack 0
  2934                           
  2935                           ; 2 bytes @ 0x21
  2936  000121                     	ds	15
  2937  000130                     extract_data_for_days@buffer_lcd:
  2938                           	callstack 0
  2939                           
  2940                           ; 15 bytes @ 0x30
  2941  000130                     	ds	15
  2942  00013F                     extract_data_for_days@numWrites:
  2943                           	callstack 0
  2944                           
  2945                           ; 2 bytes @ 0x3F
  2946  00013F                     	ds	2
  2947  000141                     extract_data_for_days@i:
  2948                           	callstack 0
  2949                           
  2950                           ; 4 bytes @ 0x41
  2951  000141                     	ds	4
  2952  000145                     extract_data_for_days@firstBlock:
  2953                           	callstack 0
  2954                           
  2955                           ; 4 bytes @ 0x45
  2956  000145                     	ds	4
  2957  000149                     extract_data_for_days@j:
  2958                           	callstack 0
  2959                           
  2960                           ; 2 bytes @ 0x49
  2961  000149                     	ds	2
  2962  00014B                     execute_rx_command@days:
  2963                           	callstack 0
  2964                           
  2965                           ; 2 bytes @ 0x4B
  2966  00014B                     	ds	2
  2967  00014D                     execute_rx_command@temperature:
  2968                           	callstack 0
  2969                           
  2970                           ; 4 bytes @ 0x4D
  2971  00014D                     	ds	4
  2972  000151                     ??_InterruptManager:
  2973                           
  2974                           ; 1 bytes @ 0x51
  2975  000151                     	ds	14
  2976                           
  2977                           	psect	cstackBANK0
  2978  000080                     __pcstackBANK0:
  2979                           	callstack 0
  2980  000080                     i2_efgtoa$3679:
  2981                           	callstack 0
  2982  000080                     initSD@argument:
  2983                           	callstack 0
  2984                           
  2985                           ; 4 bytes @ 0x0
  2986  000080                     	ds	2
  2987  000082                     i2_efgtoa$3686:
  2988                           	callstack 0
  2989                           
  2990                           ; 2 bytes @ 0x2
  2991  000082                     	ds	2
  2992  000084                     initSD@last_OSCCON:
  2993                           	callstack 0
  2994  000084                     i2_efgtoa$3687:
  2995                           	callstack 0
  2996                           
  2997                           ; 2 bytes @ 0x4
  2998  000084                     	ds	1
  2999  000085                     initSD@last_OSCTUNE:
  3000                           	callstack 0
  3001                           
  3002                           ; 1 bytes @ 0x5
  3003  000085                     	ds	1
  3004  000086                     i2efgtoa@t:
  3005                           	callstack 0
  3006  000086                     initSD@tempSize:
  3007                           	callstack 0
  3008                           
  3009                           ; 4 bytes @ 0x6
  3010  000086                     	ds	2
  3011  000088                     i2efgtoa@pp:
  3012                           	callstack 0
  3013                           
  3014                           ; 2 bytes @ 0x8
  3015  000088                     	ds	2
  3016  00008A                     i2efgtoa@ne:
  3017                           	callstack 0
  3018  00008A                     initSD@arr_response:
  3019                           	callstack 0
  3020                           
  3021                           ; 16 bytes @ 0xA
  3022  00008A                     	ds	2
  3023  00008C                     i2efgtoa@m:
  3024                           	callstack 0
  3025                           
  3026                           ; 2 bytes @ 0xC
  3027  00008C                     	ds	2
  3028  00008E                     i2efgtoa@ou:
  3029                           	callstack 0
  3030                           
  3031                           ; 4 bytes @ 0xE
  3032  00008E                     	ds	4
  3033  000092                     i2efgtoa@d:
  3034                           	callstack 0
  3035                           
  3036                           ; 2 bytes @ 0x12
  3037  000092                     	ds	2
  3038  000094                     i2efgtoa@sign:
  3039                           	callstack 0
  3040                           
  3041                           ; 2 bytes @ 0x14
  3042  000094                     	ds	2
  3043  000096                     i2efgtoa@p:
  3044                           	callstack 0
  3045                           
  3046                           ; 2 bytes @ 0x16
  3047  000096                     	ds	2
  3048  000098                     i2efgtoa@w:
  3049                           	callstack 0
  3050                           
  3051                           ; 2 bytes @ 0x18
  3052  000098                     	ds	2
  3053  00009A                     initSD@i:
  3054                           	callstack 0
  3055  00009A                     i2efgtoa@nmode:
  3056                           	callstack 0
  3057                           
  3058                           ; 1 bytes @ 0x1A
  3059  00009A                     	ds	1
  3060  00009B                     initSD@i_1606:
  3061                           	callstack 0
  3062  00009B                     i2efgtoa@mode:
  3063                           	callstack 0
  3064                           
  3065                           ; 1 bytes @ 0x1B
  3066  00009B                     	ds	1
  3067  00009C                     initSD@i_1603:
  3068                           	callstack 0
  3069  00009C                     i2efgtoa@h:
  3070                           	callstack 0
  3071                           
  3072                           ; 4 bytes @ 0x1C
  3073  00009C                     	ds	1
  3074  00009D                     initSD@i_1604:
  3075                           	callstack 0
  3076                           
  3077                           ; 1 bytes @ 0x1D
  3078  00009D                     	ds	1
  3079  00009E                     initSD@i_1607:
  3080                           	callstack 0
  3081                           
  3082                           ; 1 bytes @ 0x1E
  3083  00009E                     	ds	1
  3084  00009F                     initSD@i_1610:
  3085                           	callstack 0
  3086                           
  3087                           ; 1 bytes @ 0x1F
  3088  00009F                     	ds	1
  3089  0000A0                     initSD@tempSize_1609:
  3090                           	callstack 0
  3091  0000A0                     i2efgtoa@l:
  3092                           	callstack 0
  3093                           
  3094                           ; 4 bytes @ 0x20
  3095  0000A0                     	ds	4
  3096  0000A4                     initSD@response:
  3097                           	callstack 0
  3098  0000A4                     i2efgtoa@i:
  3099                           	callstack 0
  3100                           
  3101                           ; 2 bytes @ 0x24
  3102  0000A4                     	ds	2
  3103  0000A6                     i2efgtoa@g:
  3104                           	callstack 0
  3105                           
  3106                           ; 4 bytes @ 0x26
  3107  0000A6                     	ds	4
  3108  0000AA                     i2efgtoa@e:
  3109                           	callstack 0
  3110                           
  3111                           ; 2 bytes @ 0x2A
  3112  0000AA                     	ds	2
  3113  0000AC                     i2efgtoa@n:
  3114                           	callstack 0
  3115                           
  3116                           ; 2 bytes @ 0x2C
  3117  0000AC                     	ds	2
  3118  0000AE                     i2efgtoa@u:
  3119                           	callstack 0
  3120                           
  3121                           ; 4 bytes @ 0x2E
  3122  0000AE                     	ds	4
  3123  0000B2                     i2vfpfcnvrt@ll:
  3124                           	callstack 0
  3125                           
  3126                           ; 8 bytes @ 0x32
  3127  0000B2                     	ds	8
  3128  0000BA                     i2vfpfcnvrt@llu:
  3129                           	callstack 0
  3130                           
  3131                           ; 8 bytes @ 0x3A
  3132  0000BA                     	ds	8
  3133  0000C2                     i2vfpfcnvrt@done:
  3134                           	callstack 0
  3135                           
  3136                           ; 2 bytes @ 0x42
  3137  0000C2                     	ds	2
  3138  0000C4                     i2vfpfcnvrt@f:
  3139                           	callstack 0
  3140                           
  3141                           ; 4 bytes @ 0x44
  3142  0000C4                     	ds	4
  3143  0000C8                     i2vfpfcnvrt@ct:
  3144                           	callstack 0
  3145                           
  3146                           ; 3 bytes @ 0x48
  3147  0000C8                     	ds	3
  3148  0000CB                     i2vfpfcnvrt@c:
  3149                           	callstack 0
  3150                           
  3151                           ; 1 bytes @ 0x4B
  3152  0000CB                     	ds	1
  3153  0000CC                     ?i2_vfprintf:
  3154                           	callstack 0
  3155  0000CC                     i2vfprintf@fp:
  3156                           	callstack 0
  3157                           
  3158                           ; 2 bytes @ 0x4C
  3159  0000CC                     	ds	2
  3160  0000CE                     i2vfprintf@fmt:
  3161                           	callstack 0
  3162                           
  3163                           ; 2 bytes @ 0x4E
  3164  0000CE                     	ds	2
  3165  0000D0                     i2vfprintf@ap:
  3166                           	callstack 0
  3167                           
  3168                           ; 2 bytes @ 0x50
  3169  0000D0                     	ds	2
  3170  0000D2                     ?_printf:
  3171                           	callstack 0
  3172  0000D2                     ?_snprintf:
  3173                           	callstack 0
  3174  0000D2                     ?i2_sprintf:
  3175                           	callstack 0
  3176  0000D2                     snprintf@s:
  3177                           	callstack 0
  3178  0000D2                     printf@fmt:
  3179                           	callstack 0
  3180  0000D2                     i2sprintf@s:
  3181                           	callstack 0
  3182                           
  3183                           ; 2 bytes @ 0x52
  3184  0000D2                     	ds	2
  3185  0000D4                     snprintf@n:
  3186                           	callstack 0
  3187  0000D4                     i2sprintf@fmt:
  3188                           	callstack 0
  3189                           
  3190                           ; 2 bytes @ 0x54
  3191  0000D4                     	ds	2
  3192  0000D6                     snprintf@fmt:
  3193                           	callstack 0
  3194  0000D6                     i2sprintf@ap:
  3195                           	callstack 0
  3196                           
  3197                           ; 2 bytes @ 0x56
  3198  0000D6                     	ds	2
  3199  0000D8                     i2sprintf@f:
  3200                           	callstack 0
  3201                           
  3202                           ; 11 bytes @ 0x58
  3203  0000D8                     	ds	4
  3204  0000DC                     ??_snprintf:
  3205                           
  3206                           ; 1 bytes @ 0x5C
  3207  0000DC                     	ds	5
  3208  0000E1                     _snprintf$3572:
  3209                           	callstack 0
  3210                           
  3211                           ; 2 bytes @ 0x61
  3212  0000E1                     	ds	2
  3213  0000E3                     snprintf@cnt:
  3214                           	callstack 0
  3215                           
  3216                           ; 2 bytes @ 0x63
  3217  0000E3                     	ds	2
  3218  0000E5                     snprintf@ap:
  3219                           	callstack 0
  3220                           
  3221                           ; 2 bytes @ 0x65
  3222  0000E5                     	ds	2
  3223  0000E7                     snprintf@f:
  3224                           	callstack 0
  3225                           
  3226                           ; 11 bytes @ 0x67
  3227  0000E7                     	ds	11
  3228  0000F2                     print_temperature@pSystem_data:
  3229                           	callstack 0
  3230                           
  3231                           ; 2 bytes @ 0x72
  3232  0000F2                     	ds	2
  3233  0000F4                     ??_extract_all_alarms:
  3234  0000F4                     extract_data_for_days@number_days:
  3235                           	callstack 0
  3236  0000F4                     log_system@pSystem_data:
  3237                           	callstack 0
  3238                           
  3239                           ; 2 bytes @ 0x74
  3240  0000F4                     	ds	3
  3241  0000F7                     execute_rx_command@command_index:
  3242                           	callstack 0
  3243                           
  3244                           ; 2 bytes @ 0x77
  3245  0000F7                     	ds	2
  3246  0000F9                     ??_execute_rx_command:
  3247                           
  3248                           ; 1 bytes @ 0x79
  3249  0000F9                     	ds	2
  3250  0000FB                     USART_RxDefaultInterruptHandler@i:
  3251                           	callstack 0
  3252                           
  3253                           ; 2 bytes @ 0x7B
  3254  0000FB                     	ds	2
  3255                           
  3256                           	psect	cstackCOMRAM
  3257  000001                     __pcstackCOMRAM:
  3258                           	callstack 0
  3259  000001                     ??_OneWireReset:
  3260  000001                     ??_spiTransfer:
  3261  000001                     ??_spiInit:
  3262  000001                     ??_heater_set_mode:
  3263  000001                     ?_strchr:
  3264                           	callstack 0
  3265  000001                     ?i2___wmul:
  3266                           	callstack 0
  3267  000001                     ?i2___awdiv:
  3268                           	callstack 0
  3269  000001                     ?i2___awmod:
  3270                           	callstack 0
  3271  000001                     ?i2_isdigit:
  3272                           	callstack 0
  3273  000001                     ?i2___fpclassifyf:
  3274                           	callstack 0
  3275  000001                     ?i2_strlen:
  3276                           	callstack 0
  3277  000001                     ?_nanf:
  3278                           	callstack 0
  3279  000001                     ?___lmul:
  3280                           	callstack 0
  3281  000001                     ?i2___flneg:
  3282                           	callstack 0
  3283  000001                     ?i2___xxtofl:
  3284                           	callstack 0
  3285  000001                     ?i2___aodiv:
  3286                           	callstack 0
  3287  000001                     ?i2___aomod:
  3288                           	callstack 0
  3289  000001                     OneWireWriteBit@b:
  3290                           	callstack 0
  3291  000001                     OneWireReadBit@out:
  3292                           	callstack 0
  3293  000001                     buzzer@activate:
  3294                           	callstack 0
  3295  000001                     i2I2C_WriteByte@theByte:
  3296                           	callstack 0
  3297  000001                     i2USART_Asynchronous_WriteByte_Blocking@_data:
  3298                           	callstack 0
  3299  000001                     i2SSD1306_GotoXY@y:
  3300                           	callstack 0
  3301  000001                     i2___lbmod@divisor:
  3302                           	callstack 0
  3303  000001                     I2C_ReadResult_withAck@x:
  3304                           	callstack 0
  3305  000001                     USART_Asynchronous_ReadByte_NonBlocking@_data:
  3306                           	callstack 0
  3307  000001                     led_set_mode@psystem_state:
  3308                           	callstack 0
  3309  000001                     memset@dest:
  3310                           	callstack 0
  3311  000001                     strchr@s:
  3312                           	callstack 0
  3313  000001                     nanf@s:
  3314                           	callstack 0
  3315  000001                     i2I2C_ReadResult@x:
  3316                           	callstack 0
  3317  000001                     i2___wmul@multiplier:
  3318                           	callstack 0
  3319  000001                     i2___awdiv@dividend:
  3320                           	callstack 0
  3321  000001                     i2___awmod@dividend:
  3322                           	callstack 0
  3323  000001                     i2isdigit@c:
  3324                           	callstack 0
  3325  000001                     i2isspace@c:
  3326                           	callstack 0
  3327  000001                     i2isalpha@c:
  3328                           	callstack 0
  3329  000001                     i2isupper@c:
  3330                           	callstack 0
  3331  000001                     i2strcpy@dest:
  3332                           	callstack 0
  3333  000001                     i2strlen@s:
  3334                           	callstack 0
  3335  000001                     i2islower@c:
  3336                           	callstack 0
  3337  000001                     ___lmul@multiplier:
  3338                           	callstack 0
  3339  000001                     i2___fleq@ff1:
  3340                           	callstack 0
  3341  000001                     i2___flneg@f1:
  3342                           	callstack 0
  3343  000001                     i2___fpclassifyf@x:
  3344                           	callstack 0
  3345  000001                     i2___xxtofl@val:
  3346                           	callstack 0
  3347  000001                     i2___aodiv@dividend:
  3348                           	callstack 0
  3349  000001                     i2___aomod@dividend:
  3350                           	callstack 0
  3351                           
  3352                           ; 8 bytes @ 0x0
  3353  000001                     	ds	1
  3354  000002                     ??_OneWireReadByte:
  3355  000002                     spiTransfer@byteToTransfer:
  3356                           	callstack 0
  3357  000002                     i2putch@c:
  3358                           	callstack 0
  3359  000002                     i2SSD1306_GotoXY@x:
  3360                           	callstack 0
  3361  000002                     i2___lbmod@dividend:
  3362                           	callstack 0
  3363  000002                     OneWireWriteByte@i:
  3364                           	callstack 0
  3365  000002                     i2I2C_WriteByte@x:
  3366                           	callstack 0
  3367                           
  3368                           ; 2 bytes @ 0x1
  3369  000002                     	ds	1
  3370  000003                     ??_led_set_mode:
  3371  000003                     ??i2_isdigit:
  3372  000003                     ??i2_isspace:
  3373  000003                     ?i2_tolower:
  3374                           	callstack 0
  3375  000003                     ?i2_toupper:
  3376                           	callstack 0
  3377  000003                     I2C_ReadResult_withAck@readback:
  3378                           	callstack 0
  3379  000003                     USART_Asynchronous_ReadByte_NonBlocking@ret:
  3380                           	callstack 0
  3381  000003                     spiSend@val:
  3382                           	callstack 0
  3383  000003                     spiInit@divider:
  3384                           	callstack 0
  3385  000003                     heater_set_mode@state:
  3386                           	callstack 0
  3387  000003                     i2I2C_ReadResult@readback:
  3388                           	callstack 0
  3389  000003                     i2___lbmod@counter:
  3390                           	callstack 0
  3391  000003                     OneWireReadByte@i:
  3392                           	callstack 0
  3393  000003                     memset@c:
  3394                           	callstack 0
  3395  000003                     strchr@c:
  3396                           	callstack 0
  3397  000003                     i2___wmul@multiplicand:
  3398                           	callstack 0
  3399  000003                     i2___awdiv@divisor:
  3400                           	callstack 0
  3401  000003                     i2___awmod@divisor:
  3402                           	callstack 0
  3403  000003                     i2fputc@c:
